LambdaRate: 4.0 - ServiceTime: 0.125 - Completions: 2001968 - Duration: 500000.0
Rmodel: 0.25 - Pmodel: 0.5
Lsim: 4.003936 - Ssim: 0.12491254757371344
Rsim: 0.24939544836970604 - PSim: 0.5001261942036884
QSim(in the queue): 0.4984371582588581 - QModel (in the system): 1.0 - QSim (in the system): 0.9985634139636074
Customers Probabilities:
0: 0.500247061465898
1: 0.250534301614634
2: 0.12541838237129097
3: 0.06227246637218936
4: 0.031110778368396097
5: 0.015319807341968007
6: 0.0076254647999800355
7: 0.0037543360535050286
8: 0.0018606972623593121
9: 9.073893838436774E-4
10: 4.1725936462778566E-4
11: 2.3458361408499912E-4
12: 1.1679269296997829E-4
13: 7.68635671682763E-5
14: 4.791495096204238E-5
15: 2.9946844351276486E-5
16: 1.796810661076589E-5
17: 5.989368870255297E-6
18: 9.982281450425494E-7
19: 9.982281450425494E-7

Mean Customers Prob: 0.9950158468718027

